ğŸ“ Definition of Ready (DoR);;;;;;
Uma User Story estÃ¡ pronta para entrar na sprint quando:;;;;;;
;Valor de negÃ³cio ou valor para a comunidade explÃ­cito;;;;;
;CritÃ©rios de aceite claros e testÃ¡veis;;;;;
;DependÃªncias identificadas (ex: cadastro de classes antes de fichas);;;;;
;Dados de entrada conhecidos (estrutura das entidades de D&D);;;;;
;Story estimada pelo time;;;;;
;;;;;;
;;;;;;
âœ… Definition of Done (DoD);;;;;;
Uma User Story Ã© considerada concluÃ­da quando:;;;;;;
;CritÃ©rios de aceite atendidos;;;;;
;CÃ³digo revisado (code review);;;;;
;Testes realizados (mÃ­nimo happy path);;;;;
;ConteÃºdo validado com referÃªncia oficial de D&D em portuguÃªs;;;;;
;Interface responsiva testada em desktop e mobile;;;;;
;Pronta para produÃ§Ã£o ou homologaÃ§Ã£o;;;;;
;;;;;;
;;;;;;
ğŸ“Œ ObservaÃ§Ã£o Final;;;;;;
;Estimativas sÃ£o iniciais e devem ser recalibradas apÃ³s 1â€“2 sprints;;;;;
;Stories grandes (â‰¥13) podem ser quebradas;;;;;
;Este material jÃ¡ estÃ¡ pronto para planejamento de sprint;;;;;
;;;;;;
;;;;;;
ğŸ§© HistÃ³rias no PadrÃ£o Ãgil (User Stories);;;;;;
;As histÃ³rias abaixo estÃ£o separadas por ator, estimadas em Story Points (Fibonacci) e alinhadas ao roadmap.;;;;;
;Escala utilizada: 1 Â· 2 Â· 3 Â· 5 Â· 8 Â· 13;;;;;
